sid,search,"splunk_server","_time","is_realtime","api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time"
"1526812099.4360","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1526812099.584764",0,"1526108400.000000000","1526799599.000000000",0,1526812099,1,0,"1526108400.000000000","1526799599.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1526812100.4361","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1526812100.490452",0,"1526108400.000000000","1526799599.000000000",0,1526812101,1,0,"1526108400.000000000","1526799599.000000000",completed,"0.38",,,,,,,,,,,,,,,
"1526899774.10742","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1526899774.522756",0,"1526713200.000000000","1526885999.000000000",0,1526899774,33,0,"1526713200.000000000","1526885999.000000000",completed,"0.049",,,,,,,,,,,,,,,
"1526899775.10743","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1526899775.323386",0,"1526713200.000000000","1526885999.000000000",0,1526899775,1,0,"1526713200.000000000","1526885999.000000000",completed,"0.035",,,,,,,,,,,,,,,
"1526899775.10744","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1526899775.979471",0,"1526713200.000000000","1526885999.000000000",0,1526899776,1,0,"1526713200.000000000","1526885999.000000000",completed,"0.28400000000000003",,,,,,,,,,,,,,,
"1527416904.12199","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1527416904.219817",0,"1526799600.000000000","1527404399.000000000",0,1527416904,33,0,"1526799600.000000000","1527404399.000000000",completed,"0.06",,,,,,,,,,,,,,,
"1527416905.12200","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1527416905.367577",0,"1526799600.000000000","1527404399.000000000",0,1527416905,1,0,"1526799600.000000000","1527404399.000000000",completed,"0.034",,,,,,,,,,,,,,,
"1527416906.12201","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1527416906.006938",0,"1526799600.000000000","1527404399.000000000",0,1527416906,1,0,"1526799600.000000000","1527404399.000000000",completed,"0.363",,,,,,,,,,,,,,,
"1527505094.23937","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1527505094.806028",0,"1527318000.000000000","1527490799.000000000",0,1527505095,33,0,"1527318000.000000000","1527490799.000000000",completed,"0.058",,,,,,,,,,,,,,,
"1527505095.23938","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1527505095.775908",0,"1527318000.000000000","1527490799.000000000",0,1527505095,1,0,"1527318000.000000000","1527490799.000000000",completed,"0.034",,,,,,,,,,,,,,,
"1527505096.23939","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1527505096.770970",0,"1527318000.000000000","1527490799.000000000",0,1527505097,1,0,"1527318000.000000000","1527490799.000000000",completed,"0.431",,,,,,,,,,,,,,,
"1527761248.52650","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1527761248.660269",0,"1527404400.000000000","1527749999.000000000",0,1527761249,33,0,"1527404400.000000000","1527749999.000000000",completed,"0.095",,,,,,,,,,,,,,,
"1527761250.52651","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1527761250.239354",0,"1527404400.000000000","1527749999.000000000",0,1527761250,1,0,"1527404400.000000000","1527749999.000000000",completed,"0.035",,,,,,,,,,,,,,,
"1527761251.52652","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1527761251.159496",0,"1527404400.000000000","1527749999.000000000",0,1527761252,1,0,"1527404400.000000000","1527749999.000000000",completed,"0.522",,,,,,,,,,,,,,,
"1528020062.54512","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528020062.240356",0,"1527663600.000000000","1528009199.000000000",0,1528020062,33,0,"1527663600.000000000","1528009199.000000000",completed,"0.077",,,,,,,,,,,,,,,
"1528020063.54513","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528020063.420801",0,"1527663600.000000000","1528009199.000000000",0,1528020063,1,0,"1527663600.000000000","1528009199.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1528020064.54514","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528020064.298756",0,"1527663600.000000000","1528009199.000000000",0,1528020065,1,0,"1527663600.000000000","1528009199.000000000",completed,"0.468",,,,,,,,,,,,,,,
"1528106461.55361","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528106461.620853",0,"1527922800.000000000","1528095599.000000000",0,1528106461,33,0,"1527922800.000000000","1528095599.000000000",completed,"0.059000000000000004",,,,,,,,,,,,,,,
"1528106462.55362","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528106462.609184",0,"1527922800.000000000","1528095599.000000000",0,1528106462,1,0,"1527922800.000000000","1528095599.000000000",completed,"0.027",,,,,,,,,,,,,,,
"1528106463.55363","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528106463.215581",0,"1527922800.000000000","1528095599.000000000",0,1528106464,1,0,"1527922800.000000000","1528095599.000000000",completed,"0.341",,,,,,,,,,,,,,,
"1528539707.56414","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528539707.078669",0,"1528009200.000000000","1528527599.000000000",0,1528539707,33,0,"1528009200.000000000","1528527599.000000000",completed,"0.078",,,,,,,,,,,,,,,
"1528539708.56415","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528539708.273781",0,"1528009200.000000000","1528527599.000000000",0,1528539708,1,0,"1528009200.000000000","1528527599.000000000",completed,"0.039",,,,,,,,,,,,,,,
"1528539709.56416","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528539709.064859",0,"1528009200.000000000","1528527599.000000000",0,1528539710,1,0,"1528009200.000000000","1528527599.000000000",completed,"0.364",,,,,,,,,,,,,,,
"1528624861.2850","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528624861.934492",0,"1528441200.000000000","1528613999.000000000",0,1528624862,33,0,"1528441200.000000000","1528613999.000000000",completed,"0.08700000000000001",,,,,,,,,,,,,,,
"1528624863.2851","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528624863.070945",0,"1528441200.000000000","1528613999.000000000",0,1528624863,1,0,"1528441200.000000000","1528613999.000000000",completed,"0.041",,,,,,,,,,,,,,,
"1528624864.2852","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528624864.611284",0,"1528441200.000000000","1528613999.000000000",0,1528624866,1,0,"1528441200.000000000","1528613999.000000000",completed,"0.762",,,,,,,,,,,,,,,
"1528714038.16703","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528714038.405198",0,"1528527600.000000000","1528700399.000000000",0,1528714038,33,0,"1528527600.000000000","1528700399.000000000",completed,"0.063",,,,,,,,,,,,,,,
"1528714039.16704","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528714039.422865",0,"1528527600.000000000","1528700399.000000000",0,1528714039,1,0,"1528527600.000000000","1528700399.000000000",completed,"0.026000000000000002",,,,,,,,,,,,,,,
"1528714040.16705","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528714040.099410",0,"1528527600.000000000","1528700399.000000000",0,1528714041,1,0,"1528527600.000000000","1528700399.000000000",completed,"0.405",,,,,,,,,,,,,,,
"1528797961.20718","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1528797961.924872",0,"1528614000.000000000","1528786799.000000000",0,1528797962,33,0,"1528614000.000000000","1528786799.000000000",completed,"0.111",,,,,,,,,,,,,,,
"1528797963.20719","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1528797963.539097",0,"1528614000.000000000","1528786799.000000000",0,1528797963,1,0,"1528614000.000000000","1528786799.000000000",completed,"0.066",,,,,,,,,,,,,,,
"1528797964.20720","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1528797964.600452",0,"1528614000.000000000","1528786799.000000000",0,1528797965,1,0,"1528614000.000000000","1528786799.000000000",completed,"0.463",,,,,,,,,,,,,,,
"1529316061.25408","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1529316061.875206",0,"1528700400.000000000","1529305199.000000000",0,1529316062,33,0,"1528700400.000000000","1529305199.000000000",completed,"0.056",,,,,,,,,,,,,,,
"1529316062.25409","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1529316062.726550",0,"1528700400.000000000","1529305199.000000000",0,1529316062,1,0,"1528700400.000000000","1529305199.000000000",completed,"0.024",,,,,,,,,,,,,,,
"1529316063.25410","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1529316063.464589",0,"1528700400.000000000","1529305199.000000000",0,1529316064,1,0,"1528700400.000000000","1529305199.000000000",completed,"0.327",,,,,,,,,,,,,,,
"1529402463.26238","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1529402463.012514",0,"1529218800.000000000","1529391599.000000000",0,1529402463,33,0,"1529218800.000000000","1529391599.000000000",completed,"0.10200000000000001",,,,,,,,,,,,,,,
"1529402464.26239","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1529402464.578004",0,"1529218800.000000000","1529391599.000000000",0,1529402464,1,0,"1529218800.000000000","1529391599.000000000",completed,"0.043000000000000003",,,,,,,,,,,,,,,
"1529402465.26240","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1529402465.575315",0,"1529218800.000000000","1529391599.000000000",0,1529402467,1,0,"1529218800.000000000","1529391599.000000000",completed,"0.596",,,,,,,,,,,,,,,
"1530180061.30153","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530180061.610982",0,"1529305200.000000000","1530169199.000000000",0,1530180061,33,0,"1529305200.000000000","1530169199.000000000",completed,"0.058",,,,,,,,,,,,,,,
"1530180062.30154","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530180062.674671",0,"1529305200.000000000","1530169199.000000000",0,1530180062,1,0,"1529305200.000000000","1530169199.000000000",completed,"0.031",,,,,,,,,,,,,,,
"1530180063.30155","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530180063.541720",0,"1529305200.000000000","1530169199.000000000",0,1530180064,1,0,"1529305200.000000000","1530169199.000000000",completed,"0.398",,,,,,,,,,,,,,,
"1530266461.30921","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530266461.964629",0,"1530082800.000000000","1530255599.000000000",0,1530266462,33,0,"1530082800.000000000","1530255599.000000000",completed,"0.082",,,,,,,,,,,,,,,
"1530266463.30922","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530266463.353585",0,"1530082800.000000000","1530255599.000000000",0,1530266463,1,0,"1530082800.000000000","1530255599.000000000",completed,"0.03",,,,,,,,,,,,,,,
"1530266464.30923","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530266464.201219",0,"1530082800.000000000","1530255599.000000000",0,1530266465,1,0,"1530082800.000000000","1530255599.000000000",completed,"0.445",,,,,,,,,,,,,,,
"1530352837.31778","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530352837.022132",0,"1530169200.000000000","1530341999.000000000",0,1530352837,33,0,"1530169200.000000000","1530341999.000000000",completed,"0.08",,,,,,,,,,,,,,,
"1530352838.31779","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530352838.155371",0,"1530169200.000000000","1530341999.000000000",0,1530352838,1,0,"1530169200.000000000","1530341999.000000000",completed,"0.027",,,,,,,,,,,,,,,
"1530352838.31780","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530352838.912399",0,"1530169200.000000000","1530341999.000000000",0,1530352839,1,0,"1530169200.000000000","1530341999.000000000",completed,"0.336",,,,,,,,,,,,,,,
"1530352903.31783","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530352903.715293",0,"1530255600.000000000","1530341999.000000000",0,1530352903,33,0,"1530255600.000000000","1530341999.000000000",completed,"0.055",,,,,,,,,,,,,,,
"1530352904.31784","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530352904.546618",0,"1530255600.000000000","1530341999.000000000",0,1530352904,1,0,"1530255600.000000000","1530341999.000000000",completed,"0.025",,,,,,,,,,,,,,,
"1530352905.31785","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530352905.266128",0,"1530255600.000000000","1530341999.000000000",0,1530352906,1,0,"1530255600.000000000","1530341999.000000000",completed,"0.386",,,,,,,,,,,,,,,
"1530439263.3901","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530439263.126942",0,"1530255600.000000000","1530428399.000000000",0,1530439263,33,0,"1530255600.000000000","1530428399.000000000",completed,"0.078",,,,,,,,,,,,,,,
"1530439264.3902","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530439264.693683",0,"1530255600.000000000","1530428399.000000000",0,1530439264,1,0,"1530255600.000000000","1530428399.000000000",completed,"0.041",,,,,,,,,,,,,,,
"1530439265.3903","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530439265.728658",0,"1530255600.000000000","1530428399.000000000",0,1530439267,1,0,"1530255600.000000000","1530428399.000000000",completed,"0.9",,,,,,,,,,,,,,,
"1530873323.8069","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530873323.523024",0,"1530342000.000000000","1530860399.000000000",0,1530873323,33,0,"1530342000.000000000","1530860399.000000000",completed,"0.06",,,,,,,,,,,,,,,
"1530873324.8070","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530873324.542585",0,"1530342000.000000000","1530860399.000000000",0,1530873324,1,0,"1530342000.000000000","1530860399.000000000",completed,"0.079",,,,,,,,,,,,,,,
"1530873325.8071","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530873325.237705",0,"1530342000.000000000","1530860399.000000000",0,1530873326,1,0,"1530342000.000000000","1530860399.000000000",completed,"0.41300000000000003",,,,,,,,,,,,,,,
"1530957957.8571","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1530957957.342943",0,"1530774000.000000000","1530946799.000000000",0,1530957957,33,0,"1530774000.000000000","1530946799.000000000",completed,"0.089",,,,,,,,,,,,,,,
"1530957958.8572","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1530957958.424030",0,"1530774000.000000000","1530946799.000000000",0,1530957958,1,0,"1530774000.000000000","1530946799.000000000",completed,"0.029",,,,,,,,,,,,,,,
"1530957959.8573","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1530957959.075829",0,"1530774000.000000000","1530946799.000000000",0,1530957959,1,0,"1530774000.000000000","1530946799.000000000",completed,"0.302",,,,,,,,,,,,,,,
"1531133038.3044","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531133038.910690",0,"1530860400.000000000","1531119599.000000000",0,1531133039,33,0,"1530860400.000000000","1531119599.000000000",completed,"0.107",,,,,,,,,,,,,,,
"1531133040.3052","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531133040.506735",0,"1530860400.000000000","1531119599.000000000",0,1531133040,1,0,"1530860400.000000000","1531119599.000000000",completed,"0.042",,,,,,,,,,,,,,,
"1531133041.3054","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531133041.250215",0,"1530860400.000000000","1531119599.000000000",0,1531133042,1,0,"1530860400.000000000","1531119599.000000000",completed,"0.402",,,,,,,,,,,,,,,
"1531216861.23377","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531216861.544245",0,"1531033200.000000000","1531205999.000000000",0,1531216861,33,0,"1531033200.000000000","1531205999.000000000",completed,"0.061",,,,,,,,,,,,,,,
"1531216862.23378","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531216862.533632",0,"1531033200.000000000","1531205999.000000000",0,1531216862,1,0,"1531033200.000000000","1531205999.000000000",completed,"0.032",,,,,,,,,,,,,,,
"1531216863.23379","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531216863.233604",0,"1531033200.000000000","1531205999.000000000",0,1531216864,1,0,"1531033200.000000000","1531205999.000000000",completed,"0.399",,,,,,,,,,,,,,,
"1531389661.41900","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531389661.518025",0,"1531119600.000000000","1531378799.000000000",0,1531389661,33,0,"1531119600.000000000","1531378799.000000000",completed,"0.06",,,,,,,,,,,,,,,
"1531389662.41901","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531389662.498697",0,"1531119600.000000000","1531378799.000000000",0,1531389662,1,0,"1531119600.000000000","1531378799.000000000",completed,"0.031",,,,,,,,,,,,,,,
"1531389663.41902","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531389663.231352",0,"1531119600.000000000","1531378799.000000000",0,1531389664,1,0,"1531119600.000000000","1531378799.000000000",completed,"0.41100000000000003",,,,,,,,,,,,,,,
"1531476061.65827","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531476061.645949",0,"1531292400.000000000","1531465199.000000000",0,1531476061,33,0,"1531292400.000000000","1531465199.000000000",completed,"0.052000000000000005",,,,,,,,,,,,,,,
"1531476062.65828","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531476062.592951",0,"1531292400.000000000","1531465199.000000000",0,1531476062,1,0,"1531292400.000000000","1531465199.000000000",completed,"0.028",,,,,,,,,,,,,,,
"1531476063.65829","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531476063.264460",0,"1531292400.000000000","1531465199.000000000",0,1531476063,1,0,"1531292400.000000000","1531465199.000000000",completed,"0.332",,,,,,,,,,,,,,,
"1531564724.79254","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531564724.096167",0,"1531378800.000000000","1531551599.000000000",0,1531564724,33,0,"1531378800.000000000","1531551599.000000000",completed,"0.09",,,,,,,,,,,,,,,
"1531564725.79255","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531564725.149336",0,"1531378800.000000000","1531551599.000000000",0,1531564725,1,0,"1531378800.000000000","1531551599.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1531564725.79256","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531564725.939743",0,"1531378800.000000000","1531551599.000000000",0,1531564726,1,0,"1531378800.000000000","1531551599.000000000",completed,"0.298",,,,,,,,,,,,,,,
"1531909347.116714","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531909347.812021",0,"1531465200.000000000","1531897199.000000000",0,1531909348,33,0,"1531465200.000000000","1531897199.000000000",completed,"0.058",,,,,,,,,,,,,,,
"1531909348.116715","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531909348.874307",0,"1531465200.000000000","1531897199.000000000",0,1531909348,1,0,"1531465200.000000000","1531897199.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1531909349.116716","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531909349.688027",0,"1531465200.000000000","1531897199.000000000",0,1531909350,1,0,"1531465200.000000000","1531897199.000000000",completed,"0.456",,,,,,,,,,,,,,,
"1531994463.9835","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1531994463.172665",0,"1531810800.000000000","1531983599.000000000",0,1531994463,33,0,"1531810800.000000000","1531983599.000000000",completed,"0.115",,,,,,,,,,,,,,,
"1531994464.9836","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1531994464.306152",0,"1531810800.000000000","1531983599.000000000",0,1531994464,1,0,"1531810800.000000000","1531983599.000000000",completed,"0.03",,,,,,,,,,,,,,,
"1531994465.9837","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1531994465.067922",0,"1531810800.000000000","1531983599.000000000",0,1531994465,1,0,"1531810800.000000000","1531983599.000000000",completed,"0.377",,,,,,,,,,,,,,,
"1532081987.18480","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1532081987.068195",0,"1531897200.000000000","1532069999.000000000",0,1532081987,33,0,"1531897200.000000000","1532069999.000000000",completed,"0.098",,,,,,,,,,,,,,,
"1532081987.18481","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1532081987.906821",0,"1531897200.000000000","1532069999.000000000",0,1532081987,1,0,"1531897200.000000000","1532069999.000000000",completed,"0.03",,,,,,,,,,,,,,,
"1532081988.18482","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1532081988.701325",0,"1531897200.000000000","1532069999.000000000",0,1532081989,1,0,"1531897200.000000000","1532069999.000000000",completed,"0.297",,,,,,,,,,,,,,,
"1532340061.3144","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1532340061.464857",0,"1531983600.000000000","1532329199.000000000",0,1532340061,33,0,"1531983600.000000000","1532329199.000000000",completed,"0.062",,,,,,,,,,,,,,,
"1532340062.3145","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1532340062.537986",0,"1531983600.000000000","1532329199.000000000",0,1532340062,1,0,"1531983600.000000000","1532329199.000000000",completed,"0.034",,,,,,,,,,,,,,,
"1532340063.3146","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1532340063.225376",0,"1531983600.000000000","1532329199.000000000",0,1532340064,1,0,"1531983600.000000000","1532329199.000000000",completed,"0.448",,,,,,,,,,,,,,,
"1532429793.3957","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1532429793.659283",0,"1532242800.000000000","1532415599.000000000",0,1532429794,33,0,"1532242800.000000000","1532415599.000000000",completed,"0.089",,,,,,,,,,,,,,,
"1532429795.3958","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1532429795.485655",0,"1532242800.000000000","1532415599.000000000",0,1532429795,1,0,"1532242800.000000000","1532415599.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1532429796.3959","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1532429796.718935",0,"1532242800.000000000","1532415599.000000000",0,1532429797,1,0,"1532242800.000000000","1532415599.000000000",completed,"0.445",,,,,,,,,,,,,,,
"1532512861.4704","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1532512861.588887",0,"1532329200.000000000","1532501999.000000000",0,1532512861,33,0,"1532329200.000000000","1532501999.000000000",completed,"0.055",,,,,,,,,,,,,,,
"1532512862.4705","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1532512862.670417",0,"1532329200.000000000","1532501999.000000000",0,1532512862,1,0,"1532329200.000000000","1532501999.000000000",completed,"0.033",,,,,,,,,,,,,,,
"1532512863.4706","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1532512863.325786",0,"1532329200.000000000","1532501999.000000000",0,1532512864,1,0,"1532329200.000000000","1532501999.000000000",completed,"0.303",,,,,,,,,,,,,,,
"1532601477.5504","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1532601477.728941",0,"1532415600.000000000","1532588399.000000000",0,1532601477,33,0,"1532415600.000000000","1532588399.000000000",completed,"0.053",,,,,,,,,,,,,,,
"1532601478.5505","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1532601478.695408",0,"1532415600.000000000","1532588399.000000000",0,1532601478,1,0,"1532415600.000000000","1532588399.000000000",completed,"0.023",,,,,,,,,,,,,,,
